"Horodateur","Vous êtes?","Quel âge avez-vous ?","Quel est votre situation professionnelle ?","Avez-vous déjà goûté au plat ""macaronis au ketchup"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""tagliatelles au saumon"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""fusilli au pesto"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""penne aux champignons"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""penne aux légumes"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""tagliatelles à la carbonara"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""spaghetti bolognaise"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""lasagnes"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""salade de pâtes"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""coquillettes au beurre"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""pennes au poulet"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""pennes au thon"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""spaghetti aux fruits de mer"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""linguine aux chorizos"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""macaroni cheese"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""raviolis au bœuf"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""Cannelloni de viande"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""Gnocchis au thym"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Avez-vous déjà goûté au plat ""mafaldine au roquefort"" ?","Si oui, donnez une appréciation à ce plat","Dans ce plat que préférez-vous ?","Titre de votre plat de pâtes","Choisissez l’URL d'un plat de pâtes que vous aimez ","Dans ce plat que préférez-vous ?"
"2019/11/21 12:28:59 PM UTC+1","Homme","18-25","Etudiant/Alternant","Oui","3","Autre","Oui","4","Accompagnement","Oui","5","Sauce","Oui","5","Accompagnement","Oui","3","Type de pâtes","Oui","4","Type de pâtes","Oui","4","Sauce","Oui","5","Accompagnement","Oui","2","Accompagnement","Oui","2","Aucun","Non","","Aucun","Non","","Aucun","Oui","5","Accompagnement","Oui","4","Accompagnement","Oui","3","Type de pâtes","Oui","2","Aucun","Oui","5","Type de pâtes","Non","","Aucun","Non","","Aucun","","http://www.kraftcanada.com/recettes/gnocchis-au-pesto-et-au-basilic-eclair-205793","Sauce"
"2019/11/21 12:34:52 PM UTC+1","Homme","26-35","Etudiant/Alternant","Non","5","Sauce","Oui","4","Type de pâtes","Non","1","Sauce","Oui","2","Accompagnement","Oui","3","Type de pâtes","Oui","3","Type de pâtes","Oui","4","Sauce","Oui","3","Sauce","Non","3","Autre","Oui","3","Type de pâtes","Oui","4","Sauce","Oui","4","Type de pâtes","Oui","5","Type de pâtes","Oui","5","Sauce","Oui","3","Sauce","Oui","5","Aucun","Oui","4","Sauce","Oui","3","Type de pâtes","Oui","4","Accompagnement","","https://www.privateaser.com/restaurant-groupe/top-restaurant-original-15e-arrondissement-paris-75015?gclid=Cj0KCQiAiNnuBRD3ARIsAM8KmltJbJ1fkHau2YGG3bCU11KnzZ9g257KlEnEB6gwhEeOIctqSjOj7y8aAnnIEALw_wcB","Sauce"
"2019/11/21 12:47:59 PM UTC+1","Homme","36-45","Salarié","Oui","2","Aucun","Oui","4","Accompagnement","Oui","5","Sauce","Oui","4","Accompagnement","Oui","4","Type de pâtes","Oui","5","Accompagnement","Oui","5","Sauce","Oui","4","Accompagnement","Oui","4","Aucun","Oui","3","Type de pâtes","Oui","3","Accompagnement","Oui","2","Type de pâtes","Oui","3","Type de pâtes","Oui","3","Type de pâtes","Oui","3","Sauce","Oui","2","Aucun","Oui","3","Aucun","Non","","Aucun","Non","","Aucun","","https://www.marmiton.org/recettes/recette_pad-thai_11946.aspx","Accompagnement"
"2019/11/22 11:24:34 AM UTC+1","Homme","45-60","Cadre","Oui","3","Type de pâtes","Oui","1","Aucun","Oui","5","Sauce","Oui","1","Accompagnement","Oui","2","Accompagnement","Oui","5","Sauce","Oui","5","Sauce","Oui","5","Type de pâtes","Oui","4","Type de pâtes","Oui","4","Type de pâtes","Oui","4","Accompagnement","Oui","1","Aucun","Non","","Aucun","Oui","5","Accompagnement","Oui","4","Sauce","Oui","4","Sauce","Oui","4","Accompagnement","Oui","3","Type de pâtes","Oui","3","Sauce","","http://madame.lefigaro.fr/recettes/pates-tomate-060201-200395","Sauce"
"2019/11/22 11:28:03 AM UTC+1","Homme","18-25","Etudiant/Alternant","Oui","2","Type de pâtes","Oui","5","Sauce","Oui","4","Sauce","Oui","3","Autre","Oui","4","Accompagnement","Non","","Autre","Oui","3","Autre","Oui","5","Accompagnement","Oui","4","Accompagnement","Oui","2","Autre","Oui","4","Type de pâtes","Oui","3","Sauce","Oui","4","Accompagnement","Non","","Aucun","Oui","3","Sauce","Oui","3","Autre","Non","","Autre","Oui","2","Aucun","Non","","Autre","Tagliatelle au saumon ","http://tagliatelleausaumon.fr","Accompagnement"
"2019/11/22 11:40:09 AM UTC+1","Homme","18-25","Etudiant/Alternant","Non","1","Type de pâtes","Oui","4","Accompagnement","Oui","3","Sauce","Non","2","Type de pâtes","Oui","4","Accompagnement","Oui","5","Sauce","Oui","4","Sauce","Oui","5","Sauce","Oui","3","Type de pâtes","Oui","3","Type de pâtes","Oui","4","Accompagnement","Oui","5","Accompagnement","Oui","4","Sauce","Oui","4","Accompagnement","Oui","4","Sauce","Oui","4","Type de pâtes","Oui","5","Type de pâtes","Non","","Aucun","Oui","5","Sauce","j'ai pas d'idée  ","https://www.sciencesetavenir.fr/sante/cancer/cancer-le-risque-d-une-bouteille-d-alcool-compare-au-tabac_132695?utm_medium=Social&utm_source=Facebook&fbclid=IwAR35TmXmOKQVsQKPKLgrLdReQG6sVB77SK0tRksB2iss_QDyQu7kY0yiz-Q#Echobox=1574078817","Sauce"
"2019/11/22 11:41:48 AM UTC+1","Homme","18-25","Etudiant/Alternant","Oui","1","Aucun","Oui","5","Accompagnement","Oui","5","Sauce","Non","","Aucun","Non","","Aucun","Oui","4","Accompagnement","Oui","4","Accompagnement","Oui","5","Sauce","Oui","4","Accompagnement","Oui","4","Sauce","Oui","4","Accompagnement","Oui","4","Accompagnement","Non","","Aucun","Non","3","Aucun","Non","5","Sauce","Non","","Aucun","Oui","5","Type de pâtes","Oui","5","Type de pâtes","Non","5","Sauce","Tagliatelles au saumon et crème fraîche","https://www.google.com/amp/s/www.cuisineaz.com/amp/recettes/tagliatelles-au-saumon-et-a-la-creme-2133.aspx","Accompagnement"
"2019/11/22 11:46:40 AM UTC+1","Homme","18-25","Troubadour de grand chemin","Oui","1","Sauce","Oui","5","Accompagnement","Oui","5","Sauce","Oui","3","Accompagnement","Non","","Aucun","Oui","3","Autre","Oui","3","Autre","Oui","5","Accompagnement","Oui","1","Autre","Oui","5","Accompagnement","Non","","Aucun","Oui","1","Aucun","Non","","Aucun","Oui","5","Accompagnement","Oui","5","Accompagnement","Oui","3","Type de pâtes","Non","1","Aucun","Non","","Type de pâtes","Non","","Aucun","Pâtes à prout","https://www.cdiscount.com/juniors/r-pate+a+prout.html#_his_","Aucun"
"2019/11/22 11:55:55 AM UTC+1","Homme","18-25","Etudiant/Alternant","Oui","5","Sauce","Oui","4","Type de pâtes","Oui","4","Sauce","Oui","5","Accompagnement","Oui","4","Type de pâtes","Oui","5","Sauce","Oui","5","Accompagnement","Oui","3","Aucun","Oui","2","Type de pâtes","Oui","5","Sauce","Oui","5","Accompagnement","Oui","4","Type de pâtes","Oui","5","Accompagnement","Oui","5","Accompagnement","Non","1","Type de pâtes","Oui","2","Aucun","Oui","4","Accompagnement","Oui","5","Type de pâtes","Non","1","Aucun","Gnocchi Poulet Champignon (sauce Moutarde Crème Fraiche)","https://odelices.ouest-france.fr/recette/poulet-a-la-moutarde-r295/","Accompagnement"
"2019/11/22 12:10:25 PM UTC+1","Femme","18-25","Etudiant/Alternant","Oui","3","Accompagnement","Oui","1","Type de pâtes","Oui","5","Sauce","Oui","4","Sauce","Oui","5","Accompagnement","Oui","5","Accompagnement","Oui","3","Sauce","Oui","5","Sauce","Oui","4","Accompagnement","Oui","3","Type de pâtes","Oui","4","Accompagnement","Oui","2","Type de pâtes","Oui","4","Accompagnement","Oui","5","Accompagnement","Oui","5","Accompagnement","Oui","2","Type de pâtes","Non","","Aucun","Oui","4","Type de pâtes","Oui","5","Accompagnement","Pates sauce pesto rosso","https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=2ahUKEwjBh_Lf1f3lAhU1AWMBHZapCsUQjRx6BAgBEAQ&url=https%3A%2F%2Fwww.elle.fr%2FLoisirs%2FSorties%2FQue-faire-a-Paris-le-week-end-du-20-21-et-22-septembre-3812470&psig=AOvVaw2DZ_2J_UXX14ddqUf84PH2&ust=1574506983118333","Sauce"
"2019/11/22 12:29:35 PM UTC+1","Femme","18-25","Salarié","Oui","3","Type de pâtes","Oui","5","Accompagnement","Oui","2","Aucun","Non","","Type de pâtes","Oui","5","Autre","Oui","5","Autre","Oui","5","Accompagnement","Oui","5","Accompagnement","Oui","5","Autre","Oui","4","Type de pâtes","Oui","5","Accompagnement","Oui","5","Autre","Non","","Aucun","Non","","Aucun","Oui","3","Type de pâtes","Oui","4","Type de pâtes","Non","","Aucun","Non","","Aucun","Non","","Aucun","Raviolis basilic parmesan ","","Type de pâtes"
"2019/11/22 12:34:53 PM UTC+1","Femme","18-25","Salarié","Oui","4","Type de pâtes","Oui","5","Sauce","Oui","4","Sauce","Oui","5","Sauce","Oui","4","Type de pâtes","Oui","5","Type de pâtes","Oui","2","Accompagnement","Oui","4","Accompagnement","Oui","2","Type de pâtes","Oui","4","Type de pâtes","Oui","5","Accompagnement","Oui","3","Type de pâtes","Oui","4","Type de pâtes","Oui","3","Accompagnement","Oui","4","Sauce","Oui","3","Type de pâtes","Oui","2","Type de pâtes","Oui","1","Aucun","Non","","Type de pâtes","Raviolis fromage","","Accompagnement"
"2019/11/22 12:42:58 PM UTC+1","Femme","18-25","Etudiant/Alternant","Oui","2","Accompagnement","Oui","5","Accompagnement","Oui","3","Sauce","Oui","4","Accompagnement","Oui","3","Accompagnement","Oui","5","Sauce","Oui","5","Sauce","Oui","5","Accompagnement","Oui","5","Accompagnement","Oui","4","Type de pâtes","Oui","2","Sauce","Oui","2","Aucun","Non","","Aucun","Non","","Aucun","Oui","1","Type de pâtes","Oui","2","Type de pâtes","Oui","3","Aucun","Non","","Aucun","Non","1","Aucun","Soupe au vermicelle ","","Type de pâtes"
"2019/11/22 12:57:44 PM UTC+1","Femme","18-25","Sans emploi","Oui","4","Sauce","Oui","4","Accompagnement","Non","","Aucun","Oui","4","Accompagnement","Non","","Aucun","Oui","4","Autre","Oui","4","Autre","Oui","4","Sauce","Oui","3","Accompagnement","Oui","4","Type de pâtes","Oui","4","Accompagnement","Oui","4","Accompagnement","Non","","Aucun","Non","","Aucun","Oui","4","Accompagnement","Oui","4","Accompagnement","Oui","4","Sauce","Non","","Aucun","Non","","Aucun","Coquillette gruyère ketchup","","Accompagnement"
"2019/11/22 1:02:19 PM UTC+1","Femme","18-25","Etudiant/Alternant","Oui","2","Type de pâtes","Oui","5","Sauce","Oui","3","Accompagnement","Oui","5","Sauce","Oui","4","Accompagnement","Oui","5","Autre","Oui","4","Sauce","Oui","5","Autre","Oui","2","Autre","Oui","4","Type de pâtes","Oui","3","Accompagnement","Oui","3","Sauce","Oui","5","Accompagnement","Non","","Autre","Non","3","Type de pâtes","Oui","5","Accompagnement","Oui","5","Sauce","Oui","5","Autre","Non","3","Autre","Linguinis cèpes truffe ","","Sauce"
"2019/11/22 1:36:05 PM UTC+1","Homme","18-25","Salarié","Oui","3","Accompagnement","Oui","4","Accompagnement","Oui","5","Sauce","Oui","5","Sauce","Oui","3","Aucun","Oui","5","Sauce","Oui","4","Accompagnement","Oui","5","Type de pâtes","Oui","4","Accompagnement","Oui","5","Type de pâtes","Oui","4","Accompagnement","Non","","Type de pâtes","Non","","Accompagnement","Oui","2","Type de pâtes","Oui","5","Accompagnement","Oui","4","Type de pâtes","Oui","5","Type de pâtes","Non","","Aucun","Non","","Aucun","Pâtes carbo","","Sauce"
"2019/11/22 1:40:43 PM UTC+1","Homme","18-25","Salarié","Oui","5","Sauce","Oui","4","Accompagnement","Oui","5","Sauce","Oui","5","Type de pâtes","Oui","4","Accompagnement","Oui","5","Accompagnement","Oui","5","Type de pâtes","Oui","4","Accompagnement","Oui","3","Accompagnement","Oui","3","Type de pâtes","Oui","4","Accompagnement","Oui","3","Type de pâtes","Oui","4","Accompagnement","Non","","Aucun","Oui","5","Sauce","Oui","2","Aucun","Oui","4","Accompagnement","Non","","Aucun","Oui","5","Accompagnement","Pâte au pesto vert","","Sauce"
